Customer_ID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Total,Segment
CUST0189,253,5,28621.399999999998,1,2,3,6,At Risk
CUST0190,213,2,8300.720000000001,1,1,1,3,Lost
CUST0191,306,1,6467.75,1,1,1,3,Lost
CUST0192,13,35,142996.6,4,5,5,14,Champions
CUST0193,29,23,113912.18,3,5,5,13,Champions
CUST0194,21,10,43495.99,3,3,4,10,Loyal
CUST0195,142,5,23534.41,1,2,3,6,At Risk
CUST0196,2,9,39696.75,5,3,4,12,Champions
CUST0197,5,11,38552.3,5,4,4,13,Champions
CUST0198,9,29,92265.99,4,5,5,14,Champions
CUST0199,2,36,119217.91,5,5,5,15,Champions
CUST0200,2,14,55766.66,5,4,4,13,Champions
CUST0201,7,11,41907.12,4,4,4,12,Champions
CUST0202,392,1,1020.21,1,1,1,3,Lost
CUST0203,9,5,23115.079999999998,4,2,3,9,Loyal
CUST0204,8,35,130743.89,4,5,5,14,Champions
CUST0205,14,8,17616.36,4,3,2,9,Loyal
CUST0207,111,1,4494.88,1,1,1,3,Lost
CUST0208,21,9,16879.32,3,3,2,8,At Risk
CUST0210,8,6,13176.01,4,3,2,9,Loyal
CUST0211,6,17,75779.81999999999,4,4,4,12,Champions
CUST0212,4,10,32542.73,5,3,3,11,Loyal
CUST0213,14,12,50497.82,4,4,4,12,Champions
CUST0214,21,6,36900.7,3,3,4,10,Loyal
CUST0215,4,14,71234.23,5,4,4,13,Champions
CUST0216,340,2,2363.04,1,1,1,3,Lost
CUST0217,30,5,26165.94,3,2,3,8,At Risk
CUST0218,5,16,64045.83,5,4,4,13,Champions
CUST0219,10,11,47624.03,4,4,4,12,Champions
CUST0220,4,34,124059.75,5,5,5,15,Champions
CUST0221,10,11,31430.02,4,4,3,11,Loyal
CUST0222,11,8,21508.44,4,3,3,10,Loyal
CUST0223,2,2,5346.490000000001,5,1,1,7,At Risk
CUST0224,8,5,39096.97,4,2,4,10,Loyal
CUST0225,60,5,16230.74,2,2,2,6,At Risk
CUST0226,115,3,14970.66,1,2,2,5,Lost
CUST0227,32,60,268921.97,3,5,5,13,Champions
CUST0228,12,3,6384.449999999999,4,2,1,7,At Risk
CUST0229,24,40,132130.72,3,5,5,13,Champions
CUST0230,5,11,20806.29,5,4,3,12,Champions
CUST0231,27,11,29217.07,3,4,3,10,Loyal
CUST0232,15,10,19843.02,4,3,3,10,Loyal
CUST0233,26,8,41033.32,3,3,4,10,Loyal
CUST0234,10,6,21054.95,4,3,3,10,Loyal
CUST0235,153,3,9971.41,1,2,2,5,Lost
CUST0236,3,14,34339.16,5,4,3,12,Champions
CUST0237,92,3,14100.92,2,2,2,6,At Risk
CUST0238,235,2,4766.92,1,1,1,3,Lost
CUST0239,174,10,48252.88,1,3,4,8,At Risk
CUST0240,39,4,22641.72,2,2,3,7,At Risk
CUST0241,10,30,104466.08,4,5,5,14,Champions
CUST0242,5,55,182343.91,5,5,5,15,Champions
CUST0243,1,44,151758.19,5,5,5,15,Champions
CUST0244,68,7,28989.469999999998,2,3,3,8,At Risk
CUST0245,196,1,1800.21,1,1,1,3,Lost
CUST0246,25,35,84640.66,3,5,5,13,Champions
CUST0247,6,5,17961.99,4,2,2,8,At Risk
CUST0248,4,48,175359.09,5,5,5,15,Champions
CUST0249,1,50,180336.55,5,5,5,15,Champions
CUST0250,30,24,87940.4,3,5,5,13,Champions
CUST0251,224,2,13769.02,1,1,2,4,Lost
CUST0252,31,6,9646.8,3,3,2,8,At Risk
CUST0253,13,26,111058.11,4,5,5,14,Champions
CUST0254,52,6,21492.87,2,3,3,8,At Risk
CUST0255,19,2,4446.62,3,1,1,5,Lost
CUST0256,36,13,48445.22,3,4,4,11,Loyal
CUST0257,2,41,154616.13,5,5,5,15,Champions
CUST0258,51,12,40459.84,2,4,4,10,Loyal
CUST0259,106,8,28802.850000000002,1,3,3,7,At Risk
CUST0260,176,1,8927.7,1,1,2,4,Lost
CUST0261,10,13,50289.06,4,4,4,12,Champions
CUST0262,2,105,361047.07,5,5,5,15,Champions
CUST0263,322,3,3313.51,1,2,1,4,Lost
CUST0264,64,5,24016.769999999997,2,2,3,7,At Risk
CUST0265,9,21,77396.31999999999,4,5,4,13,Champions
CUST0266,3,17,64547.78,5,4,4,13,Champions
CUST0267,7,17,42725.99,4,4,4,12,Champions
CUST0268,57,8,38352.29,2,3,4,9,Loyal
CUST0269,6,5,22235.5,4,2,3,9,Loyal
CUST0270,106,3,6801.12,1,2,1,4,Lost
CUST0271,2,24,68293.25,5,5,4,14,Champions
CUST0272,9,22,66205.85,4,5,4,13,Champions
CUST0273,25,25,94014.9,3,5,5,13,Champions
CUST0274,3,33,139013.02,5,5,5,15,Champions
CUST0275,3,2,5573.86,5,1,1,7,At Risk
CUST0276,18,6,19448.39,3,3,2,8,At Risk
CUST0277,57,19,78053.59,2,4,5,11,Loyal
CUST0278,5,9,34546.36,5,3,3,11,Loyal
CUST0279,18,6,10198.83,3,3,2,8,At Risk
CUST0280,16,21,99628.29,4,5,5,14,Champions
CUST0281,1,30,132550.43,5,5,5,15,Champions
CUST0282,94,5,32899.86,2,2,3,7,At Risk
CUST0283,10,6,10886.039999999999,4,3,2,9,Loyal
CUST0284,3,4,6572.38,5,2,1,8,At Risk
CUST0285,79,8,21590.09,2,3,3,8,At Risk
CUST0286,55,1,2117.73,2,1,1,4,Lost
CUST0287,47,5,15586.18,2,2,2,6,At Risk
CUST0288,1,10,46125.68,5,4,4,13,Champions
CUST0289,7,6,22782.55,4,3,3,10,Loyal
CUST0290,38,10,36502.79,2,4,3,9,Loyal
CUST0291,269,2,7895.77,1,1,1,3,Lost
CUST0292,193,1,1517.15,1,1,1,3,Lost
CUST0293,19,18,58417.84,3,4,4,11,Loyal
CUST0294,145,5,15994.1,1,2,2,5,Lost
CUST0295,118,3,2529.44,1,2,1,4,Lost
CUST0296,107,3,6740.84,1,2,1,4,Lost
CUST0297,4,25,132438.37,5,5,5,15,Champions
CUST0298,5,5,9168.36,5,2,2,9,Loyal
CUST0299,2,13,37152.270000000004,5,4,4,13,Champions
CUST0300,66,1,1302.49,2,1,1,4,Lost
CUST0301,216,1,4220.19,1,1,1,3,Lost
CUST0302,3,9,26354.19,5,3,3,11,Loyal
CUST0303,4,7,23666.6,5,3,3,11,Loyal
CUST0304,1,6,30771.769999999997,5,3,3,11,Loyal
CUST0305,3,17,77178.14,5,4,4,13,Champions
CUST0306,5,62,248499.27,5,5,5,15,Champions
CUST0307,31,9,15304.5,3,3,2,8,At Risk
CUST0308,6,9,36387.38,4,3,3,10,Loyal
CUST0309,5,19,41644.3,5,4,4,13,Champions
CUST0310,114,4,8327.98,1,2,1,4,Lost
CUST0311,44,6,11663.59,2,3,2,7,At Risk
CUST0312,18,1,1678.83,3,1,1,5,Lost
CUST0313,101,1,448.47,2,1,1,4,Lost
CUST0314,1,64,254388.41,5,5,5,15,Champions
CUST0315,17,29,76736.14,3,5,4,12,Champions
CUST0316,28,13,60657.68,3,4,4,11,Loyal
CUST0317,10,6,17910.32,4,3,2,9,Loyal
CUST0318,198,3,14032.43,1,2,2,5,Lost
CUST0319,277,2,9295.6,1,1,2,4,Lost
CUST0320,58,2,10038.609999999999,2,1,2,5,Lost
CUST0321,32,6,22464.79,3,3,3,9,Loyal
CUST0322,17,17,57127.06,3,4,4,11,Loyal
CUST0323,36,9,29731.41,3,3,3,9,Loyal
CUST0324,20,10,29278.8,3,4,3,10,Loyal
CUST0325,4,62,216822.32,5,5,5,15,Champions
CUST0326,11,8,39689.3,4,3,4,11,Loyal
CUST0327,56,6,26669.75,2,3,3,8,At Risk
CUST0328,63,9,37031.49,2,3,4,9,Loyal
CUST0329,43,4,9672.150000000001,2,2,2,6,At Risk
CUST0330,198,1,8090.81,1,1,1,3,Lost
CUST0331,290,2,11708.939999999999,1,1,2,4,Lost
CUST0332,51,18,75891.53,2,4,4,10,Loyal
CUST0333,232,2,15166.73,1,1,2,4,Lost
CUST0334,17,4,5821.9,3,2,1,6,At Risk
CUST0335,138,1,2013.63,1,1,1,3,Lost
CUST0336,43,2,3722.8,2,1,1,4,Lost
CUST0337,78,15,64375.240000000005,2,4,4,10,Loyal
CUST0338,59,10,34076.12,2,4,3,9,Loyal
CUST0339,103,7,48856.0,1,3,4,8,At Risk
CUST0340,285,3,27777.32,1,2,3,6,At Risk
CUST0341,86,10,48542.56,2,4,4,10,Loyal
CUST0342,54,7,37625.119999999995,2,3,4,9,Loyal
CUST0343,2,4,7514.53,5,2,1,8,At Risk
CUST0344,36,8,30421.46,3,3,3,9,Loyal
CUST0345,10,11,28666.79,4,4,3,11,Loyal
CUST0346,57,8,23938.489999999998,2,3,3,8,At Risk
CUST0347,26,9,51231.66,3,3,4,10,Loyal
CUST0348,17,4,11797.85,3,2,2,7,At Risk
CUST0349,133,8,32750.0,1,3,3,7,At Risk
CUST0350,63,7,22077.37,2,3,3,8,At Risk
CUST0351,86,3,7760.110000000001,2,2,1,5,Lost
CUST0352,4,19,77866.18000000001,5,4,5,14,Champions
CUST0353,52,8,28225.83,2,3,3,8,At Risk
CUST0354,44,5,25252.260000000002,2,2,3,7,At Risk
CUST0356,50,10,47901.95,2,4,4,10,Loyal
CUST0357,42,5,10307.42,2,2,2,6,At Risk
CUST0358,9,15,44257.07,4,4,4,12,Champions
CUST0359,2,38,154428.4,5,5,5,15,Champions
CUST0360,80,12,56211.31,2,4,4,10,Loyal
CUST0361,55,8,31896.81,2,3,3,8,At Risk
CUST0362,49,9,24687.31,2,3,3,8,At Risk
CUST0363,15,11,41428.63,4,4,4,12,Champions
CUST0364,15,6,16555.15,4,3,2,9,Loyal
CUST0365,4,44,149140.18,5,5,5,15,Champions
CUST0366,122,4,35265.19,1,2,3,6,At Risk
CUST0367,5,73,270796.46,5,5,5,15,Champions
CUST0368,2,30,125751.14,5,5,5,15,Champions
CUST0369,29,4,8766.98,3,2,2,7,At Risk
CUST0370,7,2,9230.93,4,1,2,7,At Risk
CUST0371,245,1,1109.96,1,1,1,3,Lost
CUST0373,351,2,4330.389999999999,1,1,1,3,Lost
CUST0374,62,11,44305.03,2,4,4,10,Loyal
CUST0376,3,7,18662.93,5,3,2,10,Loyal
CUST0377,25,26,96322.5,3,5,5,13,Champions
CUST0378,30,2,5798.45,3,1,1,5,Lost
CUST0379,4,29,135765.65,5,5,5,15,Champions
CUST0380,9,4,13377.27,4,2,2,8,At Risk
CUST0381,91,3,6227.54,2,2,1,5,Lost
CUST0382,5,12,46667.43,5,4,4,13,Champions
CUST0383,5,8,34001.44,5,3,3,11,Loyal
CUST0384,22,29,84150.97,3,5,5,13,Champions
CUST0385,12,10,22213.66,4,4,3,11,Loyal
CUST0386,61,13,58267.91,2,4,4,10,Loyal
CUST0387,328,1,1648.98,1,1,1,3,Lost
CUST0388,122,2,1729.71,1,1,1,3,Lost
CUST0389,9,14,39118.25,4,4,4,12,Champions
CUST0390,8,22,49217.01,4,5,4,13,Champions
CUST0391,2,118,416046.97,5,5,5,15,Champions
CUST0392,114,3,8235.05,1,2,1,4,Lost
CUST0393,5,7,15223.68,5,3,2,10,Loyal
CUST0394,5,17,69685.42,5,4,4,13,Champions
CUST0395,4,5,17134.45,5,2,2,9,Loyal
CUST0396,18,47,146801.01,3,5,5,13,Champions
CUST0397,24,23,97577.3,3,5,5,13,Champions
CUST0398,19,7,21185.93,3,3,3,9,Loyal
CUST0399,25,18,44910.909999999996,3,4,4,11,Loyal
CUST0400,11,14,29289.129999999997,4,4,3,11,Loyal
CUST0401,304,1,1361.52,1,1,1,3,Lost
CUST0402,3,40,168091.11000000002,5,5,5,15,Champions
CUST0403,238,3,8336.83,1,2,1,4,Lost
CUST0404,2,23,89967.54000000001,5,5,5,15,Champions
CUST0405,43,1,10032.03,2,1,2,5,Lost
CUST0406,8,29,80599.43000000001,4,5,5,14,Champions
CUST0407,93,2,3786.65,2,1,1,4,Lost
CUST0408,2,1,2657.74,5,1,1,7,At Risk
CUST0409,4,37,139142.15,5,5,5,15,Champions
CUST0410,29,3,15974.35,3,2,2,7,At Risk
CUST0411,474,2,3882.48,1,1,1,3,Lost
CUST0412,2,52,179161.59,5,5,5,15,Champions
CUST0413,2,59,168165.65,5,5,5,15,Champions
CUST0414,114,8,29984.47,1,3,3,7,At Risk
CUST0415,5,16,103029.24,5,4,5,14,Champions
CUST0416,9,6,7723.96,4,3,1,8,At Risk
CUST0417,46,6,27037.78,2,3,3,8,At Risk
CUST0418,13,4,11204.9,4,2,2,8,At Risk
CUST0419,2,7,19596.81,5,3,2,10,Loyal
CUST0420,17,16,26309.72,3,4,3,10,Loyal
CUST0421,15,13,69952.96,4,4,4,12,Champions
CUST0422,6,18,62758.91,4,4,4,12,Champions
CUST0423,3,5,18878.27,5,2,2,9,Loyal
CUST0424,60,5,23971.09,2,2,3,7,At Risk
CUST0425,1,4,14084.300000000001,5,2,2,9,Loyal
CUST0426,24,9,54654.48,3,3,4,10,Loyal
CUST0427,381,3,2964.59,1,2,1,4,Lost
CUST0428,49,30,131519.2,2,5,5,12,Champions
CUST0429,19,2,4462.09,3,1,1,5,Lost
CUST0430,44,2,14839.55,2,1,2,5,Lost
CUST0431,531,1,2599.5,1,1,1,3,Lost
CUST0432,3,14,58336.45,5,4,4,13,Champions
CUST0433,7,6,20191.53,4,3,3,10,Loyal
CUST0434,47,1,616.8,2,1,1,4,Lost
CUST0435,223,1,1023.57,1,1,1,3,Lost
CUST0436,24,22,68210.2,3,5,4,12,Champions
CUST0438,6,17,68630.89,4,4,4,12,Champions
CUST0439,61,12,59711.78,2,4,4,10,Loyal
CUST0442,1,107,438517.1,5,5,5,15,Champions
CUST0443,182,2,4537.37,1,1,1,3,Lost
CUST0444,370,5,25798.53,1,2,3,6,At Risk
CUST0445,2,19,55478.89,5,4,4,13,Champions
CUST0446,68,42,109518.36,2,5,5,12,Champions
CUST0447,3,118,429251.79,5,5,5,15,Champions
CUST0448,40,15,63644.39,2,4,4,10,Loyal
CUST0449,23,6,23351.71,3,3,3,9,Loyal
CUST0451,5,14,68190.22,5,4,4,13,Champions
CUST0452,119,10,36050.340000000004,1,4,3,8,At Risk
CUST0453,28,4,9730.41,3,2,2,7,At Risk
CUST0454,15,31,103315.82,4,5,5,14,Champions
CUST0455,63,1,1303.99,2,1,1,4,Lost
CUST0456,1,12,28387.84,5,4,3,12,Champions
CUST0457,58,2,12437.560000000001,2,1,2,5,Lost
CUST0458,48,6,15271.98,2,3,2,7,At Risk
CUST0459,32,3,3906.89,3,2,1,6,At Risk
CUST0460,331,2,3274.34,1,1,1,3,Lost
CUST0461,212,1,4765.88,1,1,1,3,Lost
CUST0462,6,11,40782.56,4,4,4,12,Champions
CUST0463,28,8,50036.85,3,3,4,10,Loyal
CUST0464,30,9,28343.83,3,3,3,9,Loyal
CUST0465,44,61,222401.7,2,5,5,12,Champions
CUST0466,12,6,17457.09,4,3,2,9,Loyal
CUST0467,134,2,5070.639999999999,1,1,1,3,Lost
CUST0468,4,15,50896.45,5,4,4,13,Champions
CUST0469,32,5,28485.449999999997,3,2,3,8,At Risk
CUST0470,20,53,181344.69,3,5,5,13,Champions
CUST0471,320,1,2816.88,1,1,1,3,Lost
CUST0472,6,83,223103.89,4,5,5,14,Champions
CUST0473,264,2,12199.91,1,1,2,4,Lost
CUST0474,13,31,117051.85,4,5,5,14,Champions
CUST0475,4,5,18910.73,5,2,2,9,Loyal
CUST0476,1,142,535591.07,5,5,5,15,Champions
CUST0477,233,2,16027.449999999999,1,1,2,4,Lost
CUST0478,2,8,43256.81,5,3,4,12,Champions
CUST0479,14,55,242845.62,4,5,5,14,Champions
CUST0480,126,8,14716.67,1,3,2,6,At Risk
CUST0481,5,11,42735.36,5,4,4,13,Champions
CUST0482,55,13,63289.72,2,4,4,10,Loyal
CUST0483,7,8,30583.58,4,3,3,10,Loyal
CUST0484,2,15,26778.94,5,4,3,12,Champions
CUST0485,45,12,33200.27,2,4,3,9,Loyal
CUST0486,28,26,104773.23,3,5,5,13,Champions
CUST0487,84,2,4075.1,2,1,1,4,Lost
CUST0488,144,2,465.31000000000006,1,1,1,3,Lost
CUST0489,2,57,240103.36000000002,5,5,5,15,Champions
CUST0490,18,32,107296.65,3,5,5,13,Champions
CUST0491,29,8,34437.26,3,3,3,9,Loyal
CUST0492,1,6,23705.05,5,3,3,11,Loyal
CUST0493,11,6,25023.88,4,3,3,10,Loyal
CUST0495,177,3,5823.070000000001,1,2,1,4,Lost
CUST0496,7,12,45105.44,4,4,4,12,Champions
CUST0497,20,7,7896.93,3,3,1,7,At Risk
CUST0498,80,2,1887.5600000000002,2,1,1,4,Lost
CUST0499,6,67,268749.75,4,5,5,14,Champions
CUST0500,2,105,404586.55,5,5,5,15,Champions
CUST0501,16,11,36830.23,4,4,4,12,Champions
CUST0502,201,4,31660.72,1,2,3,6,At Risk
CUST0503,17,7,23419.81,3,3,3,9,Loyal
CUST0504,4,17,78043.03,5,4,5,14,Champions
CUST0505,71,12,56888.59,2,4,4,10,Loyal
CUST0507,2,40,143230.06,5,5,5,15,Champions
CUST0508,25,25,96702.15,3,5,5,13,Champions
CUST0509,6,60,212909.79,4,5,5,14,Champions
CUST0510,19,13,67640.29,3,4,4,11,Loyal
CUST0511,2,9,37068.54,5,3,4,12,Champions
CUST0512,139,5,12175.34,1,2,2,5,Lost
CUST0513,9,41,117409.11,4,5,5,14,Champions
CUST0514,19,28,92608.83,3,5,5,13,Champions
CUST0515,21,2,5126.25,3,1,1,5,Lost
